id,estado,numero_radicado,numero_caso,fecha_registro,caso_gratuito,asunto_juridico_definible,fecha_finalizacion,expediente_pre_cerrado,expediente_cerrado,area_id_id,inicio_conflicto_id_id,solicitante_servicio_id_id,subtema_id_id,tipo_servicio_id_id,estado_expediente_id_id,Finalidad_servicio_id_id,identificador_sicaac
247,1,,2022-238,2022-11-30,1,0,,0,0,,,,,,,,1
248,1,,2022-239,2022-11-30,1,0,,0,0,,,,,,,,1
249,1,,2022-240,2022-11-30,1,0,,0,0,,,,,,,,1
250,1,,2022-241,2022-11-30,1,0,,0,0,,,,,,,,1
251,1,,2022-242,2022-11-30,1,0,,0,0,,,,,,,,1
252,1,,2022-243,2022-11-30,1,0,,0,0,,,,,,,,1
253,1,,2022-244,2022-11-30,1,0,,0,0,,,,,,,,1
254,1,,2022-245,2022-11-30,1,0,,0,0,,,,,,,,1
255,1,,2022-246,2022-11-30,1,0,,0,0,,,,,,,,1
256,1,,2022-247,2022-11-30,1,0,,0,0,,,,,,,,1
257,1,,2022-248,2022-11-30,1,0,,0,0,,,,,,,,1
258,1,,2022-249,2022-11-30,1,0,,0,0,,,,,,,,1
259,1,,2022-250,2022-11-30,1,0,,0,0,,,,,,,,1
260,1,,2022-251,2022-11-30,1,0,,0,0,,,,,,,,1
261,1,,2022-252,2022-11-30,1,0,,0,0,,,,,,,,1
262,1,,2022-253,2022-11-30,1,0,,0,0,,,,,,,,1
263,1,,2022-254,2022-11-30,1,0,,0,0,,,,,,,,1
264,1,,2022-255,2022-11-30,1,0,,0,0,,,,,,,,1
265,1,,2022-256,2022-11-30,1,0,,0,0,,,,,,,,1
266,1,,2022-257,2022-11-30,1,0,,0,0,,,,,,,,1
267,1,,2022-258,2022-11-30,1,0,,0,0,,,,,,,,1
268,1,,2022-259,2022-11-30,1,0,,0,0,,,,,,,,1
269,1,,2022-260,2022-11-30,1,0,,0,0,,,,,,,,1
270,1,,2022-261,2022-11-30,1,0,,0,0,,,,,,,,1
271,1,,2022-262,2022-11-30,1,0,,0,0,,,,,,,,1
272,1,,2022-263,2022-11-30,1,0,,0,0,,,,,,,,1
273,1,,2022-264,2022-11-30,1,0,,0,0,,,,,,,,1
274,1,,2022-265,2022-11-30,1,0,,0,0,,,,,,,,1
275,1,,2022-266,2022-11-30,1,0,,0,0,,,,,,,,1
276,1,,2022-267,2022-11-30,1,0,,0,0,,,,,,,,1
277,1,,2022-268,2022-11-30,1,0,,0,0,,,,,,,,1
278,1,,2022-269,2022-11-30,1,0,,0,0,,,,,,,,1
279,1,,2022-270,2022-11-30,1,0,,0,0,,,,,,,,1
280,1,,2022-271,2022-11-30,1,0,,0,0,,,,,,,,1
281,1,,2022-272,2022-11-30,1,0,,0,0,,,,,,,,1
282,1,,2022-273,2022-11-30,1,0,,0,0,,,,,,,,1
283,1,,2022-274,2022-11-30,1,0,,0,0,,,,,,,,1
284,1,,2022-275,2022-11-30,1,0,,0,0,,,,,,,,1
285,1,,2022-276,2022-11-30,1,0,,0,0,,,,,,,,1
286,1,,2022-277,2022-11-30,1,0,,0,0,,,,,,,,1
287,1,,2022-278,2022-11-30,1,0,,0,0,,,,,,,,1
288,1,,2022-279,2022-11-30,1,0,,0,0,,,,,,,,1
289,1,,2022-280,2022-11-30,1,0,,0,0,,,,,,,,1
290,1,,2022-281,2022-11-30,1,0,,0,0,,,,,,,,1
291,1,,2022-282,2022-11-30,1,0,,0,0,,,,,,,,1
292,1,,2022-283,2022-11-30,1,0,,0,0,,,,,,,,1
293,1,,2022-284,2022-11-30,1,0,,0,0,,,,,,,,1
294,1,,2022-285,2022-11-30,1,0,,0,0,,,,,,,,1
295,1,,2022-286,2022-11-30,1,0,,0,0,,,,,,,,1
296,1,,2022-287,2022-11-30,1,0,,0,0,,,,,,,,1
297,1,,2022-288,2022-11-30,1,0,,0,0,,,,,,,,1
298,1,,2022-289,2022-11-30,1,0,,0,0,,,,,,,,1
299,1,,2022-290,2022-11-30,1,0,,0,0,,,,,,,,1
300,1,,2022-291,2022-11-30,1,0,,0,0,,,,,,,,1
301,1,,2022-292,2022-11-30,1,0,,0,0,,,,,,,,1
302,1,,2022-293,2022-11-30,1,0,,0,0,,,,,,,,1
303,1,,2022-294,2022-11-30,1,0,,0,0,,,,,,,,1
304,1,,2022-295,2022-11-30,1,0,,0,0,,,,,,,,1
305,1,,2022-296,2022-11-30,1,0,,0,0,,,,,,,,1
306,1,,2022-297,2022-11-30,1,0,,0,0,,,,,,,,1
307,1,,2022-298,2022-11-30,1,0,,0,0,,,,,,,,1
308,1,,2022-299,2022-11-30,1,0,,0,0,,,,,,,,1
309,1,,2022-300,2022-11-30,1,0,,0,0,,,,,,,,1
310,1,,2022-301,2022-11-30,1,0,,0,0,,,,,,,,1
311,1,,2022-302,2022-11-30,1,0,,0,0,,,,,,,,1
312,1,,2022-303,2022-11-30,1,0,,0,0,,,,,,,,1
313,1,,2022-304,2022-11-30,1,0,,0,0,,,,,,,,1
314,1,,2022-305,2022-11-30,1,0,,0,0,,,,,,,,1
315,1,,2022-306,2022-11-30,1,0,,0,0,,,,,,,,1
316,1,,2022-307,2022-11-30,1,0,,0,0,,,,,,,,1
317,1,,2022-308,2022-11-30,1,0,,0,0,,,,,,,,1
318,1,,2022-309,2022-11-30,1,0,,0,0,,,,,,,,1
319,1,,2022-310,2022-11-30,1,0,,0,0,,,,,,,,1
320,1,,2022-311,2022-11-30,1,0,,0,0,,,,,,,,1
321,1,,2022-312,2022-11-30,1,0,,0,0,,,,,,,,1
322,1,,2022-313,2022-11-30,1,0,,0,0,,,,,,,,1
323,1,,2022-314,2022-11-30,1,0,,0,0,,,,,,,,1
324,1,,2022-315,2022-11-30,1,0,,0,0,,,,,,,,1
325,1,,2022-316,2022-11-30,1,0,,0,0,,,,,,,,1
326,1,,2022-317,2022-11-30,1,0,,0,0,,,,,,,,1
327,1,,2022-318,2022-11-30,1,0,,0,0,,,,,,,,1
328,1,,2022-319,2022-11-30,1,0,,0,0,,,,,,,,1
329,1,,2022-320,2022-11-30,1,0,,0,0,,,,,,,,1
330,1,,2022-321,2022-11-30,1,0,,0,0,,,,,,,,1
331,1,,2022-322,2022-11-30,1,0,,0,0,,,,,,,,1
332,1,,2022-323,2022-11-30,1,0,,0,0,,,,,,,,1
333,1,,2022-324,2022-11-30,1,0,,0,0,,,,,,,,1
334,1,,2022-325,2022-11-30,1,0,,0,0,,,,,,,,1
335,1,,2022-326,2022-11-30,1,0,,0,0,,,,,,,,1
336,1,,2022-327,2022-11-30,1,0,,0,0,,,,,,,,1
337,1,,2022-328,2022-11-30,1,0,,0,0,,,,,,,,1
338,1,,2022-329,2022-11-30,1,0,,0,0,,,,,,,,1
339,1,,2022-330,2022-11-30,1,0,,0,0,,,,,,,,1
340,1,,2022-331,2022-11-30,1,0,,0,0,,,,,,,,1
341,1,,2022-332,2022-11-30,1,0,,0,0,,,,,,,,1
342,1,,2022-333,2022-11-30,1,0,,0,0,,,,,,,,1
343,1,,2022-334,2022-11-30,1,0,,0,0,,,,,,,,1
344,1,,2022-335,2022-11-30,1,0,,0,0,,,,,,,,1
345,1,,2022-336,2022-11-30,1,0,,0,0,,,,,,,,1
346,1,,2022-337,2022-11-30,1,0,,0,0,,,,,,,,1
347,1,,2022-338,2022-11-30,1,0,,0,0,,,,,,,,1
348,1,,2022-339,2022-11-30,1,0,,0,0,,,,,,,,1
349,1,,2022-340,2022-11-30,1,0,,0,0,,,,,,,,1
350,1,,2022-341,2022-11-30,1,0,,0,0,,,,,,,,1
351,1,,2022-342,2022-11-30,1,0,,0,0,,,,,,,,1
352,1,,2022-343,2022-11-30,1,0,,0,0,,,,,,,,1
353,1,,2022-344,2022-11-30,1,0,,0,0,,,,,,,,1
354,1,,2022-345,2022-11-30,1,0,,0,0,,,,,,,,1
355,1,,2022-346,2022-11-30,1,0,,0,0,,,,,,,,1
356,1,,2022-347,2022-11-30,1,0,,0,0,,,,,,,,1
357,1,,2022-348,2022-11-30,1,0,,0,0,,,,,,,,1
358,1,,2022-349,2022-11-30,1,0,,0,0,,,,,,,,1
359,1,,2022-350,2022-11-30,1,0,,0,0,,,,,,,,1
360,1,,2022-351,2022-11-30,1,0,,0,0,,,,,,,,1
361,1,,2022-352,2022-11-30,1,0,,0,0,,,,,,,,1
362,1,,2022-353,2022-11-30,1,0,,0,0,,,,,,,,1
363,1,,2022-354,2022-11-30,1,0,,0,0,,,,,,,,1
364,1,,2022-355,2022-11-30,1,0,,0,0,,,,,,,,1
365,1,,2022-356,2022-11-30,1,0,,0,0,,,,,,,,1
366,1,,2022-357,2022-11-30,1,0,,0,0,,,,,,,,1
367,1,,2022-358,2022-11-30,1,0,,0,0,,,,,,,,1
368,1,,2022-359,2022-11-30,1,0,,0,0,,,,,,,,1
369,1,,2022-360,2022-11-30,1,0,,0,0,,,,,,,,1
370,1,,2022-361,2022-11-30,1,0,,0,0,,,,,,,,1
371,1,,2022-362,2022-11-30,1,0,,0,0,,,,,,,,1
372,1,,2022-363,2022-11-30,1,0,,0,0,,,,,,,,1
373,1,,2022-364,2022-11-30,1,0,,0,0,,,,,,,,1
374,1,,2022-365,2022-11-30,1,0,,0,0,,,,,,,,1
375,1,,2022-366,2022-11-30,1,0,,0,0,,,,,,,,1
376,1,,2022-367,2022-11-30,1,0,,0,0,,,,,,,,1
377,1,,2022-368,2022-11-30,1,0,,0,0,,,,,,,,1
378,1,,2022-369,2022-11-30,1,0,,0,0,,,,,,,,1
379,1,,2022-370,2022-11-30,1,0,,0,0,,,,,,,,1
380,1,,2022-371,2022-11-30,1,0,,0,0,,,,,,,,1
381,1,,2022-372,2022-11-30,1,0,,0,0,,,,,,,,1
382,1,,2022-373,2022-11-30,1,0,,0,0,,,,,,,,1
383,1,,2022-374,2022-11-30,1,0,,0,0,,,,,,,,1
384,1,,2022-375,2022-11-30,1,0,,0,0,,,,,,,,1
385,1,,2022-376,2022-11-30,1,0,,0,0,,,,,,,,1
386,1,,2022-377,2022-11-30,1,0,,0,0,,,,,,,,1
387,1,,2022-378,2022-11-30,1,0,,0,0,,,,,,,,1
388,1,,2022-379,2022-11-30,1,0,,0,0,,,,,,,,1
389,1,,2022-380,2022-11-30,1,0,,0,0,,,,,,,,1
390,1,,2022-381,2022-11-30,1,0,,0,0,,,,,,,,1
391,1,,2022-382,2022-11-30,1,0,,0,0,,,,,,,,1
392,1,,2022-383,2022-11-30,1,0,,0,0,,,,,,,,1
393,1,,2022-384,2022-11-30,1,0,,0,0,,,,,,,,1
394,1,,2022-385,2022-11-30,1,0,,0,0,,,,,,,,1
395,1,,2022-386,2022-11-30,1,0,,0,0,,,,,,,,1
396,1,,2022-387,2022-11-30,1,0,,0,0,,,,,,,,1
397,1,,2022-388,2022-11-30,1,0,,0,0,,,,,,,,1
398,1,,2022-389,2022-11-30,1,0,,0,0,,,,,,,,1
399,1,,2022-390,2022-11-30,1,0,,0,0,,,,,,,,1
400,1,,2022-391,2022-11-30,1,0,,0,0,,,,,,,,1
401,1,,2022-392,2022-11-30,1,0,,0,0,,,,,,,,1
402,1,,2022-393,2022-11-30,1,0,,0,0,,,,,,,,1
403,1,,2022-394,2022-11-30,1,0,,0,0,,,,,,,,1
404,1,,2022-395,2022-11-30,1,0,,0,0,,,,,,,,1
405,1,,2022-396,2022-11-30,1,0,,0,0,,,,,,,,1
406,1,,2022-397,2022-11-30,1,0,,0,0,,,,,,,,1
407,1,,2022-398,2022-11-30,1,0,,0,0,,,,,,,,1
408,1,,2022-399,2022-11-30,1,0,,0,0,,,,,,,,1
409,1,,2022-400,2022-11-30,1,0,,0,0,,,,,,,,1
410,1,,2022-401,2022-11-30,1,0,,0,0,,,,,,,,1
411,1,,2022-402,2022-11-30,1,0,,0,0,,,,,,,,1
412,1,,2022-403,2022-11-30,1,0,,0,0,,,,,,,,1
413,1,,2022-404,2022-11-30,1,0,,0,0,,,,,,,,1
414,1,,2022-405,2022-11-30,1,0,,0,0,,,,,,,,1
415,1,,2022-406,2022-11-30,1,0,,0,0,,,,,,,,1
416,1,,2022-407,2022-11-30,1,0,,0,0,,,,,,,,1
417,1,,2022-408,2022-11-30,1,0,,0,0,,,,,,,,1
418,1,,2022-409,2022-11-30,1,0,,0,0,,,,,,,,1
419,1,,2022-410,2022-11-30,1,0,,0,0,,,,,,,,1
420,1,,2022-411,2022-11-30,1,0,,0,0,,,,,,,,1
421,1,,2022-412,2022-11-30,1,0,,0,0,,,,,,,,1
422,1,,2022-413,2022-11-30,1,0,,0,0,,,,,,,,1
423,1,,2022-414,2022-11-30,1,0,,0,0,,,,,,,,1
424,1,,2022-415,2022-11-30,1,0,,0,0,,,,,,,,1
425,1,,2022-416,2022-11-30,1,0,,0,0,,,,,,,,1
426,1,,2022-417,2022-11-30,1,0,,0,0,,,,,,,,1
427,1,,2022-418,2022-11-30,1,0,,0,0,,,,,,,,1
428,1,,2022-419,2022-11-30,1,0,,0,0,,,,,,,,1
429,1,,2022-420,2022-11-30,1,0,,0,0,,,,,,,,1
430,1,,2022-421,2022-11-30,1,0,,0,0,,,,,,,,1
431,1,,2022-422,2022-11-30,1,0,,0,0,,,,,,,,1
432,1,,2022-423,2022-11-30,1,0,,0,0,,,,,,,,1
433,1,,2022-424,2022-11-30,1,0,,0,0,,,,,,,,1
434,1,,2022-425,2022-11-30,1,0,,0,0,,,,,,,,1
435,1,,2022-426,2022-11-30,1,0,,0,0,,,,,,,,1
436,1,,2022-427,2022-11-30,1,0,,0,0,,,,,,,,1
437,1,,2022-428,2022-11-30,1,0,,0,0,,,,,,,,1
438,1,,2022-429,2022-11-30,1,0,,0,0,,,,,,,,1
439,1,,2022-430,2022-11-30,1,0,,0,0,,,,,,,,1
440,1,,2022-431,2022-11-30,1,0,,0,0,,,,,,,,1
441,1,,2022-432,2022-11-30,1,0,,0,0,,,,,,,,1
442,1,,2022-433,2022-11-30,1,0,,0,0,,,,,,,,1
443,1,,2022-434,2022-11-30,1,0,,0,0,,,,,,,,1
444,1,,2022-435,2022-11-30,1,0,,0,0,,,,,,,,1
445,1,,2022-436,2022-11-30,1,0,,0,0,,,,,,,,1
446,1,,2022-437,2022-11-30,1,0,,0,0,,,,,,,,1
447,1,,2022-438,2022-11-30,1,0,,0,0,,,,,,,,1
448,1,,2022-439,2022-11-30,1,0,,0,0,,,,,,,,1
449,1,,2022-440,2022-11-30,1,0,,0,0,,,,,,,,1
450,1,,2022-441,2022-11-30,1,0,,0,0,,,,,,,,1
451,0,,2022-442,2022-11-30,0,0,,0,0,,,,,,,,1
452,0,,2022-443,2022-11-30,0,0,,0,0,,,,,,,,1
453,0,,2022-444,2022-11-30,0,0,,0,0,,,,,,,,1
454,1,S202211CCJIT004,2022-445,2022-11-30,1,0,,0,0,,,,,,,,1
455,1,S202211CCJIT004,2022-446,2022-11-30,1,0,,0,0,,,,,,,,1
456,1,S202211CCJIT004,2022-447,2022-11-30,1,0,,0,0,,,,,,,,1
457,1,S202211CCJIT004,2022-448,2022-11-30,1,0,,0,0,,,,,,,,1
458,1,S202211CCJIT004,2022-449,2022-11-30,1,0,,0,0,,,,,,,,1
459,1,S202211CCJIT004,2022-450,2022-11-30,1,0,,0,0,,,,,,,,1
460,1,S202211CCJIT004,2022-451,2022-11-30,1,0,,0,0,,,,,,,,1
461,1,S202211CCJIT016,2022-452,2022-12-02,1,0,,0,0,1,1,1,1,1,1,1,1
462,1,S202211CCJIT016,2022-453,2022-11-30,1,0,,0,0,,,,,,1,,1
463,1,S202211CCJIT004,2022-454,2022-11-30,1,0,,0,0,,,,,,1,,1
464,1,S202211CCJIT016,2022-455,2022-11-30,1,0,,0,0,,,,,,1,,1
465,1,S202211CCJIT004,2022-456,2022-12-01,1,0,,0,0,,,,,,1,,1
466,1,S202211CCJIT004,2022-457,2022-12-01,1,0,,0,0,,,,,,1,,1
467,1,S202211CCJIT004,2022-458,2022-12-01,1,0,,0,0,,,,,,1,,1
468,1,S202211CCJIT004,2022-459,2022-12-06,1,0,,0,0,,,,1,,3,,1
469,1,S202211CCJIT004,2022-460,2022-12-01,1,0,,0,0,,,,,,1,,1
470,1,S202211CCJIT004,2022-461,2022-12-01,1,0,,0,0,,,,,,1,,1
471,1,S202211CCJIT004,2022-462,2022-12-01,1,0,,0,0,,,,,,1,,1
472,1,S202211CCJIT004,2022-463,2022-12-06,1,0,,0,0,,,,,,3,,1
473,1,S202211CCJIT016,2022-464,2022-12-02,1,0,,0,0,,,,,,1,,1
474,1,S202211CCJIT016,2022-465,2022-12-06,1,0,,0,0,,,,1,,4,,1
475,1,S202211CCJIT004,2022-466,2022-12-02,1,0,,0,0,,,,,,1,,1
476,1,S202211CCJIT004,2022-467,2022-12-02,1,0,,0,0,,,,,,1,,1
477,1,S202211CCJIT004,2022-468,2022-12-06,1,0,,0,0,,,,,,3,,1
478,1,S202211CCJIT004,2022-469,2022-12-06,1,0,,0,0,,,,1,,3,,1
479,1,S202211CCJIT004,2022-470,2022-12-07,1,0,,0,0,,,,,,1,,
480,1,S202211CCJIT004,2022-471,2022-12-07,1,0,,0,0,,,,,,1,,